Laptop_id,Price_euros
LAP1215,1814.8101999999992
LAP0895,1753.6153999999995
LAP0428,1205.7535000000003
LAP1233,657.8357999999998
LAP0709,1159.7354666666665
LAP0314,866.2680000000001
LAP0287,1118.1172
LAP0650,1627.84
LAP1248,2339.8088000000002
LAP0172,666.440825
LAP0667,814.5244
LAP0386,2144.7819
LAP0549,445.8894000000001
LAP0198,1123.9604000000002
LAP0302,2331.5892
LAP0276,784.2654000000001
LAP1164,538.5367000000001
LAP0387,810.9401999999999
LAP0899,539.1145000000001
LAP0267,1486.3370333333335
LAP1004,939.6414000000001
LAP1264,295.49470000000025
LAP0361,448.6630000000002
LAP0285,890.6845000000001
LAP0320,447.3732
LAP1033,1230.5676000000003
LAP0045,1058.9551000000001
LAP0543,1418.8216
LAP1135,677.8903999999999
LAP0022,1023.6805
LAP0907,1695.6678999999997
LAP0995,1054.4587
LAP1173,367.12870000000004
LAP1267,532.6634000000001
LAP0725,1361.2334000000003
LAP0448,1742.5691
LAP0937,480.12840000000017
LAP1024,1074.0131
LAP1160,1757.3840000000002
LAP0444,373.24240000000003
LAP1128,1489.8298999999997
LAP0762,1840.9352
LAP0584,1707.0807000000004
LAP1018,2344.6886
LAP0196,929.1522
LAP0242,962.9863
LAP0566,1354.7073
LAP0224,815.5062000000001
LAP0856,1060.0453000000011
LAP0892,2229.6161666666667
LAP0464,1147.5663000000002
LAP0162,660.704
LAP1017,738.2284000000001
LAP0439,2516.8496000000005
LAP0109,1495.2088
LAP1274,636.2549499999999
LAP0947,1572.9179000000004
LAP1162,1767.4374000000003
LAP1187,1707.6503000000002
LAP1167,1555.9969000000006
LAP0590,1515.7637
LAP0211,910.7947000000001
LAP1256,325.3355
LAP1189,1481.023
LAP0878,1285.4624999999996
LAP0920,1109.3311
LAP0261,1030.7377
LAP0900,1067.978
LAP0204,1657.1004999999998
LAP0415,1317.0948999999998
LAP0367,980.6089999999999
LAP0266,986.9329000000002
LAP1260,1213.8382000000004
LAP0472,939.5971000000004
LAP1045,995.0097999999998
LAP0026,453.3682
LAP0519,969.9764000000005
LAP1065,1866.1670000000004
